id,category,title,calories,protein,carbs,fat,fiber,servings,prep_time,total_time,difficulty,dishes,image,ingredients,method,notes,tags,dietary,freezer_friendly,meal_prep_friendly
B01,breakfast,Greek Yogurt Protein Bowl,405,30,42,10,8,1,10 min,10 min,1,1,assets/greek_yogurt_bowl.png,200 g Greek yogurt (2%)|40 g rolled oats|1 tbsp honey|1/2 banana|50 g blueberries|1 tbsp almond butter|1 tsp chia seeds,"Add Greek yogurt to a bowl.|Top with oats, banana, blueberries and chia seeds.|Drizzle honey and almond butter on top.|Enjoy!",Use any berries you have.|Add a scoop of protein powder for extra protein.|Great for busy mornings!,Early Morning Friendly|Meal Prep,vegetarian|gluten-free,No,Yes
S01,snack,Cottage Cheese & Berries,210,17,18,6,5,1,5 min,5 min,1,1,assets/cottage_cheese_berries.png,150 g cottage cheese|100 g mixed berries|1 tsp honey|10 g chopped almonds,"Add cottage cheese to a bowl.|Top with berries, honey and almonds.|Enjoy!",High protein and refreshing.|Swap berries for banana or apple.|Add cinnamon if you like!,Under 15 Minutes|High Protein,vegetarian|gluten-free,No,No
D01,dinner,Lemon Garlic Chicken & Rice,730,46,72,20,7,2,30 min,35 min,2,2,assets/lemon_chicken_rice.png,"150 g chicken breast|60 g dry rice|150 g broccoli|1 tbsp olive oil|2 garlic cloves|Juice of 1/2 lemon|Salt, pepper, herbs","Cook rice according to package directions.|Season chicken with salt, pepper and herbs. Cook in olive oil until golden and cooked through.|Sauté garlic, add broccoli and cook until tender.|Add lemon juice, toss everything together and serve.",Meal prep friendly.|Store in the fridge up to 3 days.|Swap chicken for salmon or tofu.,Meal Prep|Leftover Friendly|High Protein,dairy-free|gluten-free,No,Yes
T01,treat,Berry Cheesecake Cup,225,12,29,8,4,1,8 min,8 min,1,1,assets/cottage_cheese_berries.png,150 g vanilla skyr|80 g mixed berries|15 g crushed biscuits|1 tsp honey,Spoon the skyr into a small glass or bowl.|Add berries and crushed biscuits.|Drizzle with honey and serve.,A sweet treat that still has some protein.|Use any berries you like.,Sweet Treat|Under 15 Minutes,vegetarian,No,No
B02,breakfast,Overnight Oats with Peanut Butter,420,22,48,14,9,1,5 min,5 min (+overnight),1,1,assets/overnight_oats_pb.png,"50 g rolled oats|200 ml milk (or milk alternative)|1 tbsp peanut butter|1 tbsp chia seeds|1/2 tsp cinnamon|1/2 banana, sliced","Combine oats, milk, chia seeds and cinnamon in a jar.|Stir in the peanut butter.|Cover and refrigerate overnight.|Top with sliced banana before eating.",Prep 3-4 jars at once for the week.|Swap peanut butter for any nut butter.|Add a scoop of protein powder if you like.,Meal Prep|Make Ahead|Early Morning Friendly,vegetarian,Yes,Yes
S02,snack,Hummus & Veggie Sticks,185,7,20,9,6,1,7 min,7 min,1,1,assets/hummus_veggie_sticks.png,"80 g hummus|1 carrot, sliced into sticks|1/2 cucumber, sliced into sticks|1/2 red bell pepper, sliced|A pinch of paprika",Spoon hummus into a small bowl.|Sprinkle with paprika.|Arrange the veggie sticks around the bowl for dipping.|Enjoy!,Great for prepping ahead in containers.|Swap in any crunchy veg you have on hand.,Under 15 Minutes|Meal Prep,vegan|vegetarian|dairy-free|gluten-free,No,Yes
D02,dinner,Turkey Chili,510,38,45,16,11,2,15 min,40 min,4,3,assets/turkey_chili.png,"500 g ground turkey|1 onion, diced|2 garlic cloves, minced|400 g canned tomatoes|400 g kidney beans, drained|1 tbsp chili powder|1 tsp cumin|Salt and pepper","Brown the turkey in a large pot, breaking it up as it cooks.|Add onion and garlic, cook until soft.|Stir in tomatoes, beans, chili powder and cumin.|Simmer 25 minutes, stirring occasionally.|Season to taste and serve.",Freezes well in individual portions.|Great over rice or with cornbread.|Swap turkey for lean beef or lentils.,Meal Prep|High Protein|Leftover Friendly,dairy-free|gluten-free,Yes,Yes
T02,treat,Dark Chocolate Protein Mug Cake,240,18,26,9,4,1,6 min,6 min,1,2,assets/choc_protein_mug_cake.png,1 scoop chocolate protein powder|2 tbsp cocoa powder|1 tbsp almond flour|1 egg|2 tbsp milk|1/2 tsp baking powder|A few dark chocolate chips,Whisk all ingredients together in a mug until smooth.|Microwave on high for 60-90 seconds.|Let cool slightly before eating.|Top with a few extra chocolate chips if you like.,Watch closely near the end so it doesn't overflow.|Great for a quick sweet fix with protein.,Sweet Treat|High Protein|Under 15 Minutes,vegetarian|gluten-free,No,No
D03,dinner,Chicken Wraps,680,86,33,12,24,1,~15 min (est.),~25 min (est.),2,2,assets/d03_chicken_wraps.png,300 g chicken breast fillet|1 More Protein Wrap|300 g frozen mixed vegetables|30 g light sauce|oil spray|1 can FIZI,"Season and pan-fry the chicken breast fillet until cooked through, then slice.|Pan-fry or steam the frozen vegetables until tender.|Warm the protein wrap.|Fill with chicken, vegetables and light sauce, then roll up.|Serve with the FIZI on the side.","Macros are per-ingredient estimates from the original source, not a lab analysis.",High Protein,,No,Yes
D04,dinner,Chicken Fajita Quesadilla,660,90,32,16,24,1,~15 min (est.),~25 min (est.),2,2,assets/d04_chicken_fajita_quesadilla.png,300 g chicken breast fillet|300 g bell pepper & onion mix|1 More Protein Wrap|30 g shredded cheddar|oil spray|1 can FIZI,"Season and cook the chicken, then slice.|Sauté the pepper-onion mix until softened.|Lay the wrap flat, and cover one half with chicken, vegetables and shredded cheddar.|Fold and toast in a dry pan until golden and the cheese melts.|Slice and serve.",,High Protein,,No,Yes
D05,dinner,Chicken Pizza Wrap,660,81,37,11,20,1,~15 min (est.),~25 min (est.),2,2,assets/d05_chicken_pizza_wrap.png,1 More Protein Wrap|250 g chicken breast fillet|100 g passata|30 g light mozzarella|50 g bell pepper|50 g sweetcorn|oil spray|1 can FIZI,"Cook the chicken and slice or shred it.|Spread the passata over the wrap.|Top with chicken, mozzarella, bell pepper and sweetcorn.|Fold or roll, then warm in a pan or oven until the cheese melts.|Serve.",,High Protein,,No,Yes
D06,dinner,Chicken Parmesan Pasta,665,87,35,10,11,1,~15 min (est.),~25 min (est.),2,2,assets/d06_chicken_parmesan_pasta.png,300 g chicken breast fillet|50 g protein pasta (dry)|100 g passata|20 g parmesan|1 can FIZI,"Cook the protein pasta according to the package directions.|Season and pan-fry the chicken until cooked through, then slice.|Warm the passata in a pan.|Toss the pasta with the passata and chicken.|Top with parmesan and serve.",,High Protein,,No,Yes
D07,dinner,Loaded Chicken Fries Bowl,668,78,32,13,13,1,~15 min (est.),~25 min (est.),2,2,assets/d07_loaded_chicken_fries_bowl.png,300 g chicken breast fillet|150 g frozen oven fries|50 g bell pepper|20 g cheddar|light sauce|1 can FIZI,"Season and cook the chicken, then slice.|Bake the frozen oven fries according to the package directions.|Sauté the bell pepper until tender.|Build the bowl: fries on the bottom, then chicken, bell pepper and cheddar.|Drizzle with light sauce and serve.",,High Protein,gluten-free,No,Yes
D08,dinner,Loaded Sweet Potato Chicken Bowl,668,78,43,13,16,1,~15 min (est.),~25 min (est.),2,2,assets/d08_loaded_sweet_potato_chicken_bowl.png,300 g chicken breast fillet|200 g sweet potato fries (air fryer or oven)|50 g bell pepper|20 g cheddar|light sauce|1 can FIZI,"Season and cook the chicken, then slice.|Air-fry or oven-bake the sweet potato fries until crisp.|Sauté the bell pepper until tender.|Build the bowl: sweet potato fries on the bottom, then chicken, bell pepper and cheddar.|Drizzle with light sauce and serve.",,High Protein,gluten-free,No,Yes
D09,dinner,Chicken Caesar Salad,663,88,28,16,18,1,~15 min (est.),~25 min (est.),2,2,assets/d09_chicken_caesar_salad.png,"300 g chicken breast fillet|200 g romaine lettuce|100 g cucumber|100 g tomatoes|20 g parmesan|50 g More Caesar cheese sauce|1/2 More Protein Wrap, torn into croutons|1 can FIZI","Season and cook the chicken, then slice.|Toast the torn wrap pieces in a dry pan until crisp, to make croutons.|Toss the romaine, cucumber and tomatoes in a large bowl.|Top with chicken, croutons and parmesan.|Drizzle with the Caesar cheese sauce and serve.",,High Protein,,No,Yes
